https://gh-proxy.com/https://raw.githubusercontent.com/qinvision/TV/refs/heads/main/TV.txt
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
























█████████████████████████████████████████████
📺绍兴电信酒店,#genre#
CCTV14-少儿,http://113.233.139.205:3153/tsfile/live/0019_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV15-音乐,http://113.233.139.205:3153/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://113.233.139.205:3153/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁北方,http://113.233.139.205:3153/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁公共,http://113.233.139.205:3153/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁教育青少,http://113.233.139.205:3153/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
来自辽宁联通的酒店源(113.233.139.205:3153)共有102个频道：
辽宁经济,http://113.233.139.205:3153/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁都市,http://113.233.139.205:3153/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁生活,http://113.233.139.205:3153/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁体育,http://113.233.139.205:3153/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁影视,http://113.233.139.205:3153/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://113.233.139.205:3153/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
沈阳新闻综合,http://113.233.139.205:3153/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://113.233.139.205:3153/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://113.233.139.205:3153/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://113.233.139.205:3153/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://113.233.139.205:3153/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://113.233.139.205:3153/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://113.233.139.205:3153/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://113.233.139.205:3153/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://113.233.139.205:3153/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4,http://113.233.139.205:3153/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://113.233.139.205:3153/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://113.233.139.205:3153/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育,http://113.233.139.205:3153/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://113.233.139.205:3153/tsfile/live/0121_2.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://113.233.139.205:3153/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://113.233.139.205:3153/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://113.233.139.205:3153/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://113.233.139.205:3153/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://113.233.139.205:3153/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://113.233.139.205:3153/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://113.233.139.205:3153/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.233.139.205:3153/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://113.233.139.205:3153/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://113.233.139.205:3153/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.233.139.205:3153/tsfile/live/0142_2.m3u8?key=txiptv&playlive=1&authid=0
内蒙古卫视,http://113.233.139.205:3153/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://113.233.139.205:3153/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://113.233.139.205:3153/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://113.233.139.205:3153/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://113.233.139.205:3153/tsfile/live/1079_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://113.233.139.205:3153/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN,http://113.233.139.205:3153/tsfile/live/1080_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://113.233.139.205:3153/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
来自辽宁联通的酒店源(113.233.139.205:3153)共有102个频道：
兵团卫视,http://113.233.139.205:3153/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://113.233.139.205:3153/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
延边卫视,http://113.233.139.205:3153/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育4,http://113.233.139.205:3153/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://113.233.139.205:3153/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷动漫,http://113.233.139.205:3153/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
风尚购物,http://113.233.139.205:3153/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
聚鲨环球精选,http://113.233.139.205:3153/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
家有购物,http://113.233.139.205:3153/tsfile/live/1082_1.m3u8?key=txiptv&playlive=1&authid=0
央广购物,http://113.233.139.205:3153/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
好享购物,http://113.233.139.205:3153/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
发现之旅,http://113.233.139.205:3153/tsfile/live/1083_1.m3u8?key=txiptv&playlive=1&authid=0
环球奇观,http://113.233.139.205:3153/tsfile/live/1084_1.m3u8?key=txiptv&playlive=1&authid=0
家庭理财,http://113.233.139.205:3153/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
金色学堂,http://113.233.139.205:3153/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0
老故事,http://113.233.139.205:3153/tsfile/live/1087_1.m3u8?key=txiptv&playlive=1&authid=0
农林卫视,http://113.233.139.205:3153/tsfile/live/1088_1.m3u8?key=txiptv&playlive=1&authid=0
书画,http://113.233.139.205:3153/tsfile/live/1089_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://113.233.139.205:3153/tsfile/live/1090_1.m3u8?key=txiptv&playlive=1&authid=0
BRTV纪实科教,http://113.233.139.205:3153/tsfile/live/1091_1.m3u8?key=txiptv&playlive=1&authid=0
来自辽宁联通的酒店源(113.233.139.205:3153)共有102个频道：
新闻综合,http://113.233.139.205:3153/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0
影视生活,http://113.233.139.205:3153/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
国学,http://113.233.139.205:3153/tsfile/live/1094_1.m3u8?key=txiptv&playlive=1&authid=0
四海钓鱼,http://113.233.139.205:3153/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
中视购物,http://113.233.139.205:3153/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
时尚购物,http://113.233.139.205:3153/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
证券服务,http://113.233.139.205:3153/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
财富天下,http://113.233.139.205:3153/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
环球旅游,http://113.233.139.205:3153/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
汽摩,http://113.233.139.205:3153/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
茶,http://113.233.139.205:3153/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
车迷,http://113.233.139.205:3153/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
优购物,http://113.233.139.205:3153/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
早期教育,http://113.233.139.205:3153/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://113.233.139.205:3153/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
快乐购物,http://113.233.139.205:3153/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
乐游,http://113.233.139.205:3153/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
法制天地,http://113.233.139.205:3153/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
中华特产,http://113.233.139.205:3153/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
女性时尚,http://113.233.139.205:3153/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
来自辽宁联通的酒店源(113.233.139.205:3153)共有102个频道：
生态环境,http://113.233.139.205:3153/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
收藏天下,http://113.233.139.205:3153/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
家家购物,http://113.233.139.205:3153/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
生活时尚,http://113.233.139.205:3153/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0

█████████████████████████████████████████████
📺湖州电信酒店,#genre#
█████████████████████████████████████████████
来自浙江电信的酒店源(183.142.247.7:85)共有37个频道：
CCTV1-综合,http://183.142.247.7:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2-财经,http://183.142.247.7:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3-综艺,http://183.142.247.7:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4-国际,http://183.142.247.7:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5-体育,http://183.142.247.7:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6-电影,http://183.142.247.7:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7-军农,http://183.142.247.7:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8-电视剧,http://183.142.247.7:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9-纪录,http://183.142.247.7:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10-科教,http://183.142.247.7:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11-戏曲,http://183.142.247.7:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12-社会与法,http://183.142.247.7:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13-新闻,http://183.142.247.7:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14-少儿,http://183.142.247.7:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15-音乐,http://183.142.247.7:85/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://183.142.247.7:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://183.142.247.7:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://183.142.247.7:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://183.142.247.7:85/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
来自浙江电信的酒店源(183.142.247.7:85)共有37个频道：
广东卫视,http://183.142.247.7:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://183.142.247.7:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
上海卫视,http://183.142.247.7:85/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://183.142.247.7:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://183.142.247.7:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://183.142.247.7:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://183.142.247.7:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
旅游卫视,http://183.142.247.7:85/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://183.142.247.7:85/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://183.142.247.7:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://183.142.247.7:85/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://183.142.247.7:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://183.142.247.7:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://183.142.247.7:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://183.142.247.7:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://183.142.247.7:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://183.142.247.7:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+体育赛事,http://183.142.247.7:85/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
█████████████████████████████████████████████
📺jackgao代理,#genre#
█████████████████████████████████████████████
CCTV-1综合,http://jackgao.top:35455/gptv/G_CCTV-1-HQ.m3u8
CCTV-2财经,http://jackgao.top:35455/gptv/G_CCTV-2-HQ.m3u8
CCTV-3综艺,http://jackgao.top:35455/gptv/G_CCTV-3-HQ.m3u8
CCTV-4中文国际,http://jackgao.top:35455/gptv/G_CCTV-4-HQ.m3u8
CCTV-5体育,http://jackgao.top:35455/gptv/G_CCTV-5-HQ.m3u8
CCTV-6电影,http://jackgao.top:35455/gptv/G_CCTV-6-HQ.m3u8
CCTV-8电视剧,http://jackgao.top:35455/gptv/G_CCTV-8-HQ.m3u8
CCTV-9纪录,http://jackgao.top:35455/gptv/G_CCTV-9-HQ.m3u8
CCTV-10科教,http://jackgao.top:35455/gptv/G_CCTV-10-HQ.m3u8
CCTV-11戏曲,http://jackgao.top:35455/gptv/G_CCTV-11-HQ.m3u8
CCTV-12社会与法,http://jackgao.top:35455/gptv/G_CCTV-12-HQ.m3u8
CCTV-13新闻,http://jackgao.top:35455/gptv/G_CCTV-13-HQ.m3u8
CCTV-14少儿,http://jackgao.top:35455/gptv/G_CCTV-14-HQ.m3u8
CCTV-15音乐,http://jackgao.top:35455/gptv/G_CCTV-15-HQ.m3u8
CCTV-16奥林匹克,http://jackgao.top:35455/gptv/G_CCTV-16-HQ.m3u8
